Actual,MLR_Predictions
10.150386692204734,10.312665805164576
10.616461869895815,10.465827550615957
10.2328272702548,10.255401633395481
10.933124826700707,10.502561484950368
10.225607282932941,10.306042367582757
10.268165387743457,10.208374824624356
10.416341118636355,10.33141564915095
10.576457535657255,10.436642089791222
10.207325906555994,10.335659847226731
11.000448478455008,10.837507058620243
10.611547975828369,10.46424413035958
10.250652418696085,10.34485659767233
10.196194479235656,10.14567705561093
10.723289410218579,10.823101111191821
10.357774570341576,10.497824692094607
10.494075844768336,10.564329604625051
10.354595018522993,10.402969422903846
10.521399202410167,10.635296021007743
10.285376924115587,10.261415926975646
11.002116507732017,11.041391449356201
10.298935994257638,10.214339428262255
10.373522431293592,10.481397928631608
10.691967639914864,10.62881176075286
10.694237736914808,10.715438153006907
10.609081944147828,10.702524411049836
10.488520429241627,10.587723013687931
10.298935994257638,10.423506253773137
10.751520856703959,10.627080896033563
10.995427631436174,11.079314674536311
10.454523783963511,10.356349201651577
10.471666571132038,10.519664443292378
10.214678610538817,10.345187819218056
10.060534035475412,10.212289050426818
10.404293143019792,10.380463609965647
10.703266939811954,10.648752593969855
10.33854382482173,10.2964011162782
10.505094936455558,10.53040473708607
10.114599007626499,10.216748018072384
10.5815464756746,10.410856644257038
10.5815464756746,10.503260209139471
10.142543822310387,10.268042464892634
10.698762529141884,10.788275876117075
10.74937727911096,10.729393533117898
10.480129006333248,10.492259220436512
10.382853468483827,10.231136965897262
10.110542371500753,10.273434845113833
10.5815464756746,10.4186240841653
10.060534035475412,10.05913988132028
10.817796321618971,10.77386532693933
10.110542371500753,10.100202430748904
10.714439990727769,10.726902201490084
10.332050506334692,10.464139025356726
10.379752786950895,10.52304587446049
10.524090921620362,10.518739253467658
10.247112717290387,10.112661871526633
10.781058245898533,10.6142567165224
10.609081944147828,10.514553067242906
9.994287576862567,10.155516492157787
10.196194479235656,10.342496782587606
10.896757843893464,10.857112716666915
11.404237196256764,10.870757497187274
10.419330568113901,10.392572164868964
10.942013616092948,10.925069268613475
10.34177474101152,10.440228803832067
10.203629181337648,10.33178130199481
10.328787967145063,10.337630304075148
10.723289410218579,10.871685311034346
10.694237736914808,10.724003028365216
10.789339695269716,10.841249609599327
11.063524143191238,11.021450627962505
10.505094936455558,10.371161068076582
10.335302435967074,10.290141156690778
11.082157933374816,10.978981318628891
10.448743588106625,10.324890580701922
10.173552856959743,10.313428262939878
10.404293143019792,10.212147202277652
10.666650414667744,10.426396165490148
9.893487720457795,10.01137504645097
10.298935994257638,10.393521240884446
10.76004951120163,10.296400563943472
10.379752786950895,10.435049398079014
10.889323003601277,10.93879589819668
10.221977646629885,10.510110210117302
10.859018228147887,10.854600470714193
10.357774570341576,10.403655997318657
10.367253014814716,10.344806232999053
9.857495968685136,10.042301306589918
10.239995502805316,10.362281123837365
10.606609816118151,10.577968600796495
10.285376924115587,10.344503038966776
10.474495347310453,10.517480942517548
10.012386799492118,10.151900406102966
10.474495347310453,10.363167318622521
10.413342705547674,10.460289210752327
10.468829770273567,10.541055746868919
10.723289410218579,10.726013116166678
10.74507628970625,10.849810516189295
10.53212287826962,10.542126640061632
11.026808713825016,10.97828209964474
10.817796321618971,10.849800832062547
10.643064971973882,10.422533855314319
10.169728906753061,10.528557245712284
10.344995251991222,10.363262817753517
10.142543822310387,10.25660523319524
10.285376924115587,10.188590512135322
10.081675578048475,10.240386314449534
10.188704088048116,10.228332478840498
10.077482875583607,10.072642078199468
11.110969193687714,10.91327049893577
10.540090836284206,10.255596649851006
10.584081267024454,10.615734355325179
10.601647149919609,10.748501178733125
11.020283511637867,10.542353878274282
11.03973275601109,10.972664926919125
10.647826772357497,10.597922634389217
10.27163147557801,10.503979792495304
10.70551155928146,10.801123906051226
10.534785924769006,10.62725963419759
10.795506083434564,10.751710606403623
10.555838779903407,10.555912511072028
9.857495968685136,10.090811924110458
10.494075844768336,10.456648964881234
10.785207543360087,10.932222165890336
10.146472946063877,10.157825981274652
10.389026137075234,10.42435942849939
10.373522431293592,10.38405303297396
10.803669227477098,10.664679646793623
10.211009016314167,10.328386235682986
10.518700218288165,10.643242661589941
10.668978650219241,10.732221975231695
10.563620718477313,10.487280988454486
10.308985993422082,10.443301109503055
10.664316745782925,10.829838725528694
10.31231367277647,10.278154811958421
10.843514342086866,10.697453246218764
10.110542371500753,10.203002343308587
10.278527816830314,10.603391853749805
10.938467575959383,10.921735338968888
10.221977646629885,10.441353517351688
10.158168529848494,10.3108825762609
10.298935994257638,10.2561381684351
10.332050506334692,10.410792495727403
10.63106031411106,10.35613107014193
10.63106031411106,10.211416249027017
10.367253014814716,10.429320006960038
10.694237736914808,10.740191905615031
10.344995251991222,10.2794954284558
10.146472946063877,10.244282765852818
10.229223792606835,10.570199206995898
10.335302435967074,10.40288058586567
9.937937287265354,10.0665757703187
10.764286715905591,10.581889172936318
10.254179634797001,10.349285520406555
10.295563423525277,10.378345200032514
10.781058245898533,10.746042288474237
10.811766273800105,10.737335613393403
10.657282884047461,10.602284588144169
10.292179440058462,10.222799398312894
10.821796246953596,10.845601434438073
10.460270761075149,10.203554866444
10.36410350510914,10.346010402915134
10.518700218288165,10.649964036980158
10.76004951120163,10.25561935214353
10.555838779903407,10.569852114827738
10.732061203925053,10.444487367270488
10.687411927154141,10.741428020459681
10.158168529848494,10.242018360593676
9.994287576862567,10.28316977428661
10.5815464756746,10.399778819121527
10.351405324899678,10.325617384271213
10.169728906753061,10.24587361375929
10.482933978579906,10.380250394496723
10.416341118636355,10.419930940834533
11.05723491317159,10.982494617689385
10.21833478806055,10.34700967669493
10.491301994830229,10.540607051004386
10.571342565808699,10.586599939824582
10.275085591132715,10.311223371604132
10.781058245898533,10.668785605621242
10.25769445336048,10.22241309589323
9.674137279312397,10.184066360653139
10.142543822310387,10.45012027326366
10.480129006333248,10.474617250569707
10.76004951120163,10.287118286647258
10.158168529848494,10.311218802650602
10.540090836284206,10.310439430345799
10.308985993422082,10.442453442327448
10.975088291957388,10.748032091809613
10.351405324899678,10.412669715977858
10.689692377847104,10.493989844004506
10.27163147557801,10.366597608073201
10.344995251991222,10.443196669568751
10.344995251991222,10.454858341701657
10.725489582719506,10.700401546879036
9.985113621416073,10.138460221301914
10.614007941153417,10.633954818382977
10.712215345197256,10.605590998239276
10.308985993422082,10.437077715832666
10.268165387743457,10.261624892024257
10.385944565501662,10.401521290582927
10.2328272702548,10.258049955738224
9.76428295481558,9.886239685716031
10.835671318412196,10.775376274524291
10.776891660007811,10.760438440213289
10.5506169722625,10.353458878888896
10.542732775946709,10.683100060483955
10.70551155928146,10.65492475935792
10.799595985047786,10.736500744476634
10.997104049659168,10.587526846923556
10.5815464756746,10.557424515488862
10.91328684226798,10.980576338617116
10.7706090484022,10.62759076013707
10.894904309600681,10.95894132799644
9.985113621416073,10.146913718694108
10.229223792606835,10.332559139827595
10.62135173563291,10.259610219075661
10.27163147557801,10.39495879788358
10.158168529848494,10.294935587645213
10.425282789490705,10.191823803545747
10.821796246953596,10.733051368829612
10.305647203635566,10.329333078053022
10.236417809461043,10.227546865834057
10.589131655274922,10.40432841036644
10.410335274932896,10.408583900802357
10.275085591132715,10.320148662826737
10.410335274932896,10.348742360823785
11.013715451376466,10.994759103344103
10.915106645867503,10.78786272145759
10.422311107413181,10.360434407781106
10.012386799492118,10.294807377008217
10.425282789490705,10.363135537211477
10.373522431293592,10.659162345036838
10.55323128448846,10.496266213886406
10.518700218288165,10.416972614364212
10.445840912706414,10.429662428292257
10.757924157061597,10.704252491426564
10.647826772357497,10.649158906393389
10.207325906555994,10.3384785248086
10.448743588106625,10.241587460660778
10.905974329106854,10.947809068360312
10.32551474894327,10.346205504286198
10.351405324899678,10.416960532290558
10.332050506334692,10.343200202856089
10.768506042432708,10.826787981520196
10.073272520325904,10.333910761789634
10.594156665220533,10.647858195216662
10.515993929932415,10.491822960894117
10.214678610538817,10.349191522622885
10.308985993422082,10.30977807925884
10.413342705547674,10.434624708122705
10.633472802314019,10.466447531633547
10.485731104959568,10.517567464741077
10.5815464756746,10.484568716682515
10.638280388314705,10.727879045614618
10.907807476583594,10.840206052838191
10.63106031411106,10.562354101918688
10.090008612393838,10.164078631409145
10.811766273800105,10.294785067894017
10.315630315397533,10.120689457376825
10.5506169722625,10.524387416431054
11.082157933374816,10.779261342223363
11.07443600653965,10.993717365329456
10.33854382482173,10.333144127384811
10.332050506334692,10.325837912697152
10.606609816118151,10.420858325761309
10.295563423525277,10.330680302066323
10.62135173563291,10.4957676729854
10.5815464756746,10.533469440092233
10.524090921620362,10.678752434661607
10.628641991731053,10.66376998550555
10.729875458480967,10.646633669513221
10.25769445336048,10.317117678003047
10.288783966353765,10.321367616850512
9.741027444837728,10.110333125031971
10.21833478806055,10.26238411525679
10.2328272702548,10.337541310058354
10.382853468483827,10.292492788752236
10.416341118636355,10.578321638484995
9.883335864325275,10.120554162564005
10.76004951120163,10.254218756302858
10.609081944147828,10.51732614865445
10.214678610538817,10.268138521559905
10.736418414365376,10.74053268012045
10.502351525774941,10.803551634801874
10.463131911491967,10.726998827986158
10.34177474101152,10.53474748539011
10.596659732783579,10.516985635767183
10.534785924769006,10.38535479996947
10.376642461280849,10.60680218404938
10.43708198835482,10.439714197859203
10.76004951120163,10.64285125504862
10.428245666832275,10.383307665715343
10.831726617926124,10.754419372828337
10.332050506334692,10.268691225144789
10.5815464756746,10.484766186977398
10.666650414667744,10.590478310549264
10.298935994257638,10.431961958293238
10.566201298475118,10.660328553243794
10.110542371500753,10.098665231107608
10.537441898283253,10.479278234041582
10.601647149919609,10.529222838784477
10.547995807489514,10.53128231427956
10.315630315397533,10.351379672083004
10.881832472145556,10.607517542621633
10.376642461280849,10.435042801592937
10.236417809461043,10.169783132999381
10.288783966353765,10.258749389844441
10.5815464756746,10.469231136594114
10.534785924769006,10.539662641214406
10.789339695269716,10.776003578804785
10.460270761075149,10.344779070996626
10.431199791458543,10.288858561611125
10.150386692204734,10.44114432404483
10.628641991731053,10.562768761888881
10.39516093745751,10.364292159509972
10.529452721013085,10.635162558751215
10.465984899076615,10.372373806374307
10.36410350510914,10.379044210638249
10.835671318412196,10.68141914330069
10.611547975828369,10.688107491062693
10.094149233605084,10.1265385486256
10.480129006333248,10.593350260164843
10.322230781590136,10.306934264897555
10.211009016314167,10.34936040168675
10.154285180632154,10.222353308992325
10.295563423525277,10.2982088463384
10.785207543360087,10.764889514808797
10.63106031411106,10.402076346717323
10.55323128448846,10.554523004547928
10.488520429241627,10.375756615849635
10.292179440058462,10.225047891195503
10.687411927154141,10.703592124459872
9.923339198238729,10.218158634585105
10.5506169722625,10.715250571788452
10.628641991731053,10.648806318396746
10.601647149919609,10.653863636146479
10.591647316585027,10.293172798489731
10.422311107413181,10.451924665575943
10.130662964963708,10.008009866647036
10.950824090522445,10.423699738537689
10.652566005416872,10.765954090417514
10.34177474101152,10.240158273330396
9.99884318585288,10.142856496675595
10.181157167204903,10.304159965508225
10.460270761075149,10.41152218263707
10.288783966353765,10.275881871238319
10.39516093745751,10.382099427372413
10.645448706505872,10.622505661978822
10.413342705547674,10.45550587101501
10.542732775946709,10.41573241770248
10.7706090484022,10.785751311857846
10.122663242288953,10.18118050460287
11.05881093278828,10.94372224196741
10.367253014814716,10.454980062569714
10.659633006160352,10.587092513760684
10.130662964963708,10.353167474166662
10.513280297700861,10.419654304225606
10.056251557087757,10.249453695289093
10.76004951120163,10.452896123582708
10.691967639914864,10.795719746256598
10.76004951120163,10.423319416397135
10.298935994257638,10.340493988504118
10.243560441877241,10.31038203563068
10.510559281627845,10.393747912425313
10.872389709681492,10.79490850153247
10.96648993456911,10.859001781751152
10.419330568113901,10.422086728627644
10.404293143019792,10.3833493333181
10.5815464756746,10.595018732675866
10.239995502805316,10.343733013112418
11.03005541721757,10.985704607112558
10.534785924769006,10.466024138454545
10.5506169722625,10.576570074994956
10.247112717290387,10.282558688687413
10.318935994253193,10.423916842252103
10.76004951120163,10.37931951890428
10.494075844768336,10.479369688472248
10.638280388314705,10.508424359755006
10.799595985047786,10.770331069909803
10.689692377847104,10.650863507646136
11.023551435004947,10.958496909523864
10.360944044643913,10.166229944208428
10.318935994253193,10.209559541005154
10.70101727068921,10.783914828024956
10.077482875583607,10.155380614905088
10.442929787247998,10.467728012294735
10.53212287826962,10.456495431582738
10.50783084142058,10.319741846131825
10.626217806887722,10.70031336142642
10.292179440058462,10.767831942217969
10.821796246953596,10.680985550949524
10.090008612393838,10.225881447254977
10.797553125151618,10.573178951778376
10.968215530759236,10.911386087578054
10.281958234245314,10.398187324083885
10.196194479235656,10.293757278197651
10.817796321618971,10.749855549956564
10.463131911491967,10.45486286171229
10.542732775946709,10.270786393821412
10.783135046711445,10.664267789623896
10.211009016314167,10.228378109383165
10.27163147557801,10.306467200905475
10.673618922112436,10.649379969009209
11.01206667357142,10.961041515234328
10.579005242826247,10.536114899894036
10.53212287826962,10.642260169458027
10.783135046711445,10.50887467618884
10.348205424565993,10.471706774926822
10.410335274932896,10.223514753111845
10.122663242288953,10.147196528019668
10.30229722897745,10.437199908575042
10.74937727911096,10.608092797167398
10.707751151716078,10.614443382071615
10.76004951120163,10.639162661115082
10.628641991731053,10.807866717658806
10.239995502805316,10.074628745795936
10.563620718477313,10.688818402862253
10.32551474894327,10.34962583463586
10.407318772389159,10.364795048536266
10.243560441877241,10.242351422876132
10.943781931879723,10.784627569549942
10.328787967145063,10.281461317973362
10.866680954096502,10.984375517507395
10.012386799492118,10.230574688005728
10.278527816830314,10.321751800398966
10.568775236216993,10.588122758539866
10.33854382482173,10.406869077435003
10.138599199626192,10.310413381643237
10.647826772357497,10.682782285040679
10.110542371500753,10.206410002083814
10.67130147767883,10.557543943144012
9.980494888896912,10.1006509731522
10.76004951120163,10.378096013882802
10.288783966353765,10.25586879046926
10.609081944147828,10.603205446884228
10.521399202410167,10.289947422812217
10.521399202410167,10.406930435599472
10.694237736914808,10.683888279191924
10.494075844768336,10.535107703693392
10.694237736914808,10.72239115832831
10.579005242826247,10.548899061255112
10.315630315397533,10.485888509683647
10.63106031411106,10.745294274025358
10.110542371500753,10.239494606322797
10.803669227477098,10.695872266463935
10.53212287826962,10.52216396280206
11.360950749348124,11.007566204697605
10.243560441877241,10.260020406778983
10.43708198835482,10.435600543491239
10.94024216782542,10.670436783434473
10.114599007626499,10.213977530154077
10.021315031649332,10.094737913413677
10.813780332606648,10.736920283879162
10.130662964963708,10.230291299943861
10.207325906555994,10.298086664233821
10.448743588106625,10.388085797283363
10.5815464756746,10.486260519821386
10.138599199626192,10.295790768450411
10.370392636243981,10.500903453303117
10.354595018522993,10.116665893319118
10.70551155928146,10.50088194182055
10.138599199626192,10.127211255540846
10.685126264117057,10.74353111923681
10.673618922112436,10.63604283691732
10.367253014814716,10.224030363135508
10.738589920723442,10.608844146938319
10.288783966353765,10.353033278659433
10.601647149919609,10.359063404813751
10.318935994253193,10.610844721456264
10.791399385808587,10.66299841702773
10.50783084142058,10.430173135894197
10.874285408908944,10.533451118697895
10.793454842740767,10.826315485861556
10.547995807489514,10.717947021540636
10.485731104959568,10.505950369367158
10.016860879703811,10.09174023728002
11.239816684367907,11.054737051195394
10.5815464756746,10.449381753118855
10.379752786950895,10.529817471975328
10.077482875583607,10.204178597483219
10.537441898283253,10.54592852361336
9.893487720457795,10.195614602513745
10.169728906753061,10.279248951696088
11.097425172408931,10.892569107086072
10.803669227477098,10.676908331454724
10.839600519357369,10.819977970486521
10.422311107413181,10.14735166235476
10.288783966353765,10.125892412158045
10.360944044643913,10.540454017402114
10.298935994257638,10.29867994673097
10.428245666832275,10.276008529573867
10.5815464756746,10.440725622452604
10.76004951120163,10.298027449874393
10.718874489469398,10.723382306341021
10.76004951120163,10.41807694244715
10.5815464756746,10.56273014324604
10.318935994253193,10.182678001078177
10.431199791458543,10.225941034941531
10.196194479235656,10.234785681452955
10.740756721857226,10.802737353375408
10.357774570341576,10.306794485419266
10.77270764101727,10.940238931305279
10.268165387743457,10.278020310078626
10.308985993422082,10.40164281401715
10.640675541671662,10.498175086900421
10.428245666832275,10.499651676371425
10.547995807489514,10.522273303344575
11.180259973491848,10.867155286804849
10.5610334618531,10.557633714790251
10.934908916663861,10.932957916496882
10.425282789490705,10.210280395278913
10.102379394048045,10.34556867287874
11.349241150793087,11.265008427670825
10.389026137075234,10.345912482191293
10.829748417047593,10.993187361019533
10.874285408908944,10.689510422122433
10.454523783963511,10.389700458729068
10.344995251991222,10.368142126793467
10.626217806887722,10.235223501537556
10.165890277802454,10.144812580430147
11.733674150882164,10.768054265162935
10.468829770273567,10.473975002341307
10.250652418696085,10.300578576179289
10.5815464756746,10.546478152004742
9.75272280064639,10.168299364667824
10.056251557087757,10.24193604739204
10.360944044643913,10.199118737706886
10.43708198835482,10.35085750285261
10.640675541671662,10.817033675448716
10.601647149919609,10.55353144500962
10.703266939811954,10.811890800217675
10.382853468483827,10.461790233120382
10.682835364853922,10.656965746727494
10.39821428171237,10.388635950537102
10.480129006333248,10.393004895464944
10.207325906555994,10.282131899723446
10.62135173563291,10.629081596396096
10.298935994257638,10.540710249119865
10.76004951120163,10.27439452251842
10.566201298475118,10.62044620059462
10.34177474101152,10.486110318752527
11.300981463909618,11.236109950619097
9.952325334619427,10.133599898340274
10.5815464756746,10.481692291131328
10.545367754151743,10.80524572162769
10.025749432069084,10.137070449774452
10.177362240256695,10.425632467794344
10.354595018522993,10.303804896623728
10.370392636243981,10.32645548553421
10.534785924769006,10.104887561762697
10.819798284210286,10.41893263433275
10.404293143019792,10.325121366637267
11.196857635323791,10.89151007991773
10.793454842740767,10.8280636690085
10.526775414924009,10.349880097381345
10.477316144080852,10.638131922451658
10.188704088048116,10.149829690085197
10.379752786950895,10.318103129092203
10.599156550639583,10.213352047385078
10.55843949396453,10.634249841166824
10.860939421415225,10.860204759114401
10.110542371500753,10.088269549548146
10.515993929932415,10.504397364151464
10.961295207644392,10.757433718866249
10.268165387743457,10.282187398726244
10.43708198835482,10.393315651768686
10.367253014814716,10.340151288578047
10.841559345471941,10.813624425405951
9.883335864325275,10.024996530991066
10.275085591132715,10.15941059742302
10.566201298475118,10.434940505150683
10.505094936455558,10.579594231130375
10.50783084142058,10.434986457399836
10.76004951120163,10.252341441170085
10.857093336791094,10.895247385629359
10.351405324899678,10.33442985026465
10.288783966353765,10.219197467301365
10.49684202174171,10.392120675990785
10.764286715905591,10.60367108644895
10.65492722584759,10.78689867328164
10.63106031411106,10.613908002865879
10.382853468483827,10.352095773680302
10.354595018522993,10.238032450171653
10.480129006333248,10.421829099853714
10.379752786950895,10.36899540364979
10.566201298475118,10.782553162992771
10.510559281627845,10.394952399373691
10.488520429241627,10.612503514981263
10.196194479235656,10.130442662152385
10.33854382482173,10.337712292877328
10.32551474894327,10.361179653919294
10.50783084142058,10.566628954677975
10.652566005416872,10.59902984196409
10.077482875583607,10.174784906409363
10.236417809461043,10.342903286244525
10.673618922112436,10.583875191657706
10.63106031411106,10.313867840036382
10.196194479235656,10.162152384696514
10.872389709681492,10.701134243206681
10.650199196425806,10.492925089848796
10.12667110305036,10.272048674930199
10.862856930775358,10.748202151994189
10.614007941153417,10.526164903780305
10.526775414924009,10.760055618973036
10.239995502805316,10.3260849668934
10.110542371500753,10.082212030755835
10.74507628970625,10.80855257652369
10.118639253920785,10.156401700630042
10.32551474894327,10.370273825480293
10.268165387743457,10.37082664187917
10.203629181337648,10.271606426594747
10.589131655274922,10.721901598255242
10.454523783963511,10.463698475128167
10.494075844768336,10.6088934380708
10.474495347310453,10.425407806660198
10.106469212026385,10.131363926841955
10.468829770273567,10.578480341051472
10.9525769086256,10.95883546900649
10.207325906555994,10.314579302386003
10.661977618146238,10.725817610264153
10.292179440058462,10.343773508745667
10.868587496017359,10.928160285522454
10.783135046711445,10.713684058315948
10.774801838762809,10.579734893790917
10.985309671896763,10.856755942908011
10.370392636243981,10.513762556458591
10.740756721857226,10.793416850726638
11.003781759319981,10.974279962026868
10.413342705547674,10.535644975346512
10.609081944147828,10.488456953333227
10.404293143019792,10.52980393362227
10.360944044643913,10.199829552999882
10.482933978579906,10.505687872984684
10.70101727068921,10.71217295735822
10.616461869895815,10.626832142778808
10.975088291957388,10.50735057573119
10.5815464756746,10.550389053002858
10.664316745782925,10.77776280911024
10.367253014814716,10.28483052748926
10.732061203925053,10.711803948371816
10.130662964963708,10.21424191738745
10.354595018522993,10.420107626144691
10.448743588106625,10.486134644437609
10.526775414924009,10.477661911020881
10.465984899076615,10.590379733228199
10.184937747111391,10.272368831930272
10.87049040995193,10.859287078615736
10.142543822310387,10.196202394483379
10.609081944147828,10.67503254181181
10.457401400981889,10.518726604297441
10.268165387743457,10.280291035511244
10.360944044643913,10.265211105312474
11.33381076072374,11.124783360643637
10.199918739620157,10.263370804785291
10.221977646629885,10.283757991664933
10.239995502805316,10.232008481235699
10.142543822310387,10.32437139435304
10.515993929932415,10.559995957963167
10.385944565501662,10.381083829891573
10.633472802314019,10.68315534058508
10.298935994257638,10.58344881926748
10.451637862362272,10.454378139066057
10.591647316585027,10.481947208856715
10.292179440058462,10.47616216976951
10.348205424565993,10.623159748988243
10.729875458480967,10.692483763314074
11.147656555612986,10.890815938206005
10.335302435967074,10.296017711337475
10.416341118636355,10.345335016545961
10.862856930775358,10.86771273501368
10.43708198835482,10.4409708685452
9.952325334619427,10.107317833143021
10.196194479235656,10.191320540663055
10.5815464756746,10.465756571276016
10.158168529848494,10.287092879722742
10.67130147767883,10.48448458690055
10.207325906555994,10.26187464434586
10.659633006160352,10.608568372429863
10.142543822310387,10.379029209502798
10.673618922112436,10.75912937778509
10.357774570341576,10.1699571683134
10.673618922112436,10.651546261042986
10.938467575959383,10.7603419162512
10.451637862362272,10.507013738080794
9.873079890114703,10.08051334248622
10.335302435967074,10.37643154883861
10.465984899076615,10.603058703524638
10.275085591132715,10.21831622755641
10.933124826700707,10.938235912990171
10.987003123724813,10.924093856735752
10.813780332606648,10.753189230649388
10.936689829317784,10.525203875608671
10.534785924769006,10.70323264830032
10.357774570341576,10.393929236366183
10.954326659732555,10.46537700234065
10.96648993456911,10.930879802930917
10.902297921958713,10.565684760312497
10.442929787247998,10.402652547723402
10.5815464756746,10.50813403332047
10.734242182303689,10.6929445786588
10.221977646629885,10.309000865590688
10.668978650219241,10.8154269238162
10.815790343132422,10.490567368270995
10.090008612393838,10.291345278990843
10.221977646629885,10.349124154813435
10.073272520325904,10.26612961933116
10.502351525774941,10.609999003748317
10.521399202410167,10.285528237010498
10.288783966353765,10.20581544512622
10.150386692204734,10.17039395415336
10.76004951120163,10.353707638264808
10.499600568082863,10.517928364228025
10.65492722584759,10.42473239281135
10.638280388314705,10.379937909249927
10.203629181337648,10.326287775677349
